sprite_hex,sprite_decimal,regional_fr_hex,regional_de_hex,levels,segments,representative_png,file_count,human_role,possible_original_name,confidence,notes
0x292e8480,690914432,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_690914432_anim00.gif,21,,,,
0x29c0e211,700506641,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_700506641_anim00.png,26,Text: No,NO,visual-user,User identified as the word No; strong exact-name candidate
0x2a6e0410,711853072,0xcf36c451,0xca688571,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_711853072_anim00_f01.png,12,"Klaymen hands/arms reaching (EGGS, localized)",,HIGH,One of LOCALIZED_23
0x2ad0f011,718336017,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_718336017_anim00.png,26,Text: Yes,YES,visual-user,User identified as the word Yes; strong exact-name candidate
0x2b3889b2,725125554,,,HEAD,primary,HEAD/primary/sprites/sprite_725125554_anim00_f07.png,58,"Joe-Head-Joe boss face (dreadlocks/braids, HEAD)",,HIGH,HEAD-level boss main face sprite
0x2b79835d,729383773,,,GLEN,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_729383773_direct.png,1,,,,
0x2c182010,739778576,,,MEGA,primary,MEGA/primary/sprites/sprite_739778576_anim00_f01.png,45,MEGA boss body (MEGA),,HIGH,
0x2cda4604,752502276,,,BRG1;PHRO;SOAR,primary;stage0;stage1;stage2;stage3,SOAR/primary/sprites/sprite_752502276_anim00_f05.png,42,,,,
0x2d688254,761823828,,,GLEN,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_761823828_direct.png,1,,,,
0x2e809804,780179460,,,KLOG,primary,KLOG/primary/sprites/sprite_780179460_anim00_f04.png,5,,,,
0x2e811804,780212228,,,KLOG,primary,KLOG/primary/sprites/sprite_780212228_anim00_f03.png,5,,,,
0x2e839804,780376068,,,KLOG,primary,KLOG/primary/sprites/sprite_780376068_anim00_f03.png,5,,,,
0x3080820d,813728269,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_813728269_anim00_f14.png,45,,,,
0x3080840d,813728781,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_813728781_anim00_f11.png,36,,,,
0x30808e0d,813731341,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_813731341_anim00_f09.png,30,,,,
0x3099991b,815372571,,,MENU,stage1,MENU/stage1/sprites/sprite_815372571_anim00_f00.png,2,,,,
0x30a0c119,815841561,,,MENU,stage5,MENU/stage5/sprites/sprite_815841561_anim00_f07.png,76,"Three crowned ducklings (MENU, 76 frames)",,HIGH,
0x323ac9be,842713534,,,HEAD,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_842713534_direct.png,1,,,,
0x326e0410,846070800,0xd736c451,0xd2688571,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_846070800_anim00_f01.png,9,Localized sprite (FOOD/TMPL) - sister of 0x2a6e0410,,MED,One of LOCALIZED_23; sister of 0x2a6e0410
0x33808e1b,864063003,,,MENU,primary,MENU/primary/sprites/sprite_864063003_anim00_f32.png,36,Menu cursor animation frame,CURSOR,visual-user,User identified as another frame of the menu cursor animation
0x344210b1,876744881,,,FINN,primary,FINN/primary/sprites/sprite_876744881_anim00_f05.png,8,,,,
0x35289fae,891854766,,,TMPL,stage0,TMPL/stage0/sprites/sprite_891854766_anim00_f04.png,7,Brown alien creature variant (TMPL),,HIGH,
0x3838801a,943226906,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_943226906_anim00_f08.png,273,,,,
0x38a0c119,950059289,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_950059289_anim00_f31.png,96,,,,
0x392cb014,959229972,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_959229972_anim00_f02.png,57,,,,
0x393c80c2,960266434,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SOAR;TMPL;WEED;WIZZ,primary,HEAD/primary/sprites/sprite_960266434_anim03_f01.png,79,,,,
0x39900619,965740057,,,MENU,primary,MENU/primary/sprites/sprite_965740057_anim00.png,1,,,,
0x3a186940,974678336,,,CAVE;EGGS;GLID;WEED,stage0;stage1;stage2;stage3;stage4,WEED/stage2/sprites/sprite_974678336_anim00_f02.png,36,,,,
0x3a186980,974678400,,,CAVE;EGGS;GLID;WEED,stage0;stage1;stage2;stage3;stage4,WEED/stage2/sprites/sprite_974678400_anim00_f12.png,216,,,,
0x3a3a49b2,976898482,,,HEAD,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_976898482_direct.png,1,,,,
0x3c389550,1010341200,,,RUNN,primary,RUNN/primary/sprites/sprite_1010341200_anim00.gif,1,,,,
0x3d348056,1026850902,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1026850902_anim00_f01.png,288,,,,
0x3da80d13,1034423571,,,KLOG,primary,KLOG/primary/sprites/sprite_1034423571_anim00_f05.png,6,,,,
0x3eb98520,1052345632,,,RUNN,primary,RUNN/primary/sprites/sprite_1052345632_anim00.gif,1,,,,
0x40098a60,1074367072,,,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_1074367072_anim00_f04.png,24,,,,
0x400c989d,1074567325,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,stage0;stage1;stage2;stage3;stage4,TMPL/stage2/sprites/sprite_1074567325_anim00.gif,22,,,,
0x400c991d,1074567453,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,tertiary0;tertiary1;tertiary2;tertiary3;tertiary4,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1074567453_direct.png,1,,,,
0x400c9a1d,1074567709,,,PHRO;SCIE,tertiary0;tertiary1;tertiary2;tertiary3,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1074567709_direct.png,1,,,,
0x40106054,1074815060,,,MEGA,primary,MEGA/primary/sprites/sprite_1074815060_anim00_f14.png,15,,,,
0x40189a1d,1075354141,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,stage0;stage1;stage2;stage3;stage4,TMPL/stage2/sprites/sprite_1075354141_anim00_f01.png,110,,,,
0x40489938,1078499640,,,CLOU;CRYS;SOAR,stage0;stage1;stage2;stage3;stage4,SOAR/stage2/sprites/sprite_1078499640_anim00_f03.png,55,,,,
0x404c5919,1078745369,,,SCIE;SNOW,tertiary0,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1078745369_direct.png,1,,,,
0x407801d0,1081606608,,,GLEN,primary,GLEN/primary/sprites/sprite_1081606608_anim00_f07.png,8,,,,
0x407801dc,1081606620,,,GLEN,primary,GLEN/primary/sprites/sprite_1081606620_anim00_f00.png,6,Spider robot (GLEN boss area),,HIGH,Per docs: GLEN level boss/enemy
0x408a1c10,1082792976,,,CAVE,primary,CAVE/primary/sprites/sprite_1082792976_anim00_f02.png,3,Yellow disc/pickup (CAVE level),,MED,
0x408a2c10,1082797072,,,FOOD,primary,FOOD/primary/sprites/sprite_1082797072_anim00_f05.png,6,,,,
0x40b18011,1085374481,,,MENU,stage4,MENU/stage4/sprites/sprite_1085374481_anim00_f02.png,3,,,,
0x40b28011,1085440017,,,MENU,stage4,MENU/stage4/sprites/sprite_1085440017_anim00_f12.png,77,"Klaymen with arms up holding object (MENU, yellow garb)",,HIGH,
0x40b48011,1085571089,,,MENU,stage4,MENU/stage4/sprites/sprite_1085571089_anim00_f02.png,3,Klaymen with arms up (MENU variant),,HIGH,
0x40c21c10,1086462992,,,BRG1,primary,BRG1/primary/sprites/sprite_1086462992_anim00_f05.png,6,,,,
0x40c22c10,1086467088,,,SCIE,primary,SCIE/primary/sprites/sprite_1086467088_anim00_f02.png,3,,,,
0x40da1c10,1088035856,,,FINN,primary,FINN/primary/sprites/sprite_1088035856_anim00.png,1,,,,
0x40da2c10,1088039952,,,EGGS,primary,EGGS/primary/sprites/sprite_1088039952_anim00_f02.png,3,,,,
0x40ea1c10,1089084432,,,CLOU,primary,CLOU/primary/sprites/sprite_1089084432_anim00_f02.png,3,,,,
0x40ea2c10,1089088528,,,WEED,primary,WEED/primary/sprites/sprite_1089088528_anim00_f03.png,4,,,,
0x410800f9,1091043577,,,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_1091043577_anim00_f01.png,9,,,,
0x410808f9,1091045625,,,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_1091045625_anim00_f01.png,9,,,,
0x410818f9,1091049721,,,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_1091049721_anim00_f01.png,9,,,,
0x41ca1c10,1103764496,,,CRYS,primary,CRYS/primary/sprites/sprite_1103764496_anim00_f02.png,3,,,,
0x422a0225,1110049317,,,CLOU,primary,CLOU/primary/sprites/sprite_1110049317_anim00_f13.png,15,,,,
0x424d1840,1112348736,,,WIZZ,primary,WIZZ/primary/sprites/sprite_1112348736_anim00.gif,1,Wizard boss (WIZZ variant),,HIGH,
0x425a399c,1113209244,,,BOIL;CLOU;MOSS,stage0;stage1;stage2;stage3;stage4,MOSS/stage4/sprites/sprite_1113209244_anim00_f02.png,36,,,,
0x4260c8b5,1113639093,,,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1113639093_anim00_f10.png,132,,,,
0x42ca1c10,1120541712,,,CLOU,primary,CLOU/primary/sprites/sprite_1120541712_anim00_f03.png,4,,,,
0x44ca1c10,1154096144,,,TMPL,primary,TMPL/primary/sprites/sprite_1154096144_anim00_f02.png,3,,,,
0x458b0320,1166738208,,,BRG1;SOAR,primary;stage0;stage1;stage2;stage3,SOAR/primary/sprites/sprite_1166738208_anim00_f01.png,20,,,,
0x46269090,1176932496,0x7a8d8898,0x7a2640bc,WIZZ,primary,WIZZ/primary/sprites/sprite_1176932496_anim00.gif,1,"Klaymen with arms up (WIZZ, localized)",,HIGH,One of LOCALIZED_23
0x462c6040,1177313344,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,primary;stage0;stage1;stage2;stage3;stage4,MOSS/primary/sprites/sprite_1177313344_anim00_f00.png,168,,,,
0x46346040,1177837632,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,primary;stage0;stage1;stage2;stage3;stage4,MOSS/primary/sprites/sprite_1177837632_anim00_f03.png,168,,,,
0x46386040,1178099776,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,primary;stage0;stage1;stage2;stage3;stage4,MOSS/primary/sprites/sprite_1178099776_anim00_f00.png,168,,,,
0x463e6040,1178492992,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,primary;stage0;stage1;stage2;stage3;stage4,MOSS/primary/sprites/sprite_1178492992_anim00_f05.png,168,,,,
0x48204012,1210073106,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1210073106_anim00_f02.png,63,,,,
0x48608484,1214284932,,,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1214284932_anim00_f00.png,132,,,,
0x48ca1c10,1221205008,,,CAVE;CRYS,primary,CRYS/primary/sprites/sprite_1221205008_anim00_f02.png,6,,,,
0x48d81135,1222119733,,,GLEN,primary,GLEN/primary/sprites/sprite_1222119733_anim00_f04.png,5,,,,
0x48f843d4,1224229844,,,GLEN,primary,GLEN/primary/sprites/sprite_1224229844_anim00_f04.png,6,,,,
0x49289c14,1227398164,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1227398164_anim00_f03.png,105,,,,
0x492c8430,1227654192,0x46064232,0x462cb03b,WIZZ,primary,WIZZ/primary/sprites/sprite_1227654192_anim00_f15.png,65,"Wizard boss main sprite (WIZZ, localized)",,HIGH,One of LOCALIZED_23; WIZZ boss bank per docs
0x4a1ea052,1243521106,0x6aec0c32,0xfaeea312,GLEN,primary,GLEN/primary/sprites/sprite_1243521106_anim00_f07.png,8,"Spider robot variant (GLEN, localized)",,HIGH,One of LOCALIZED_23
0x4a3ea110,1245618448,0x33689100,0x323f0148,MENU,stage4,MENU/stage4/sprites/sprite_1245618448_anim00_f02.png,3,Menu door reveal animation (door opens to show monkey),,HIGH,User identified from sprites_regional_01 as menu sprite door swinging open to reveal monkey; One of LOCALIZED_23; MENU level transition
0x4a4ec094,1246675092,0x0bab9854,0x2baec615,GLEN,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1246675092_direct.png,1,"Spider robot variant (GLEN, localized)",,HIGH,One of LOCALIZED_23
0x4aee0118,1257111832,0xc924b098,0x892e0c1a,MEGA,primary,MEGA/primary/sprites/sprite_1257111832_anim00_f01.png,45,MEGA boss sprite (localized),,HIGH,User identified from sprites_regional_01; One of the LOCALIZED_23 sprites; MEGA boss bank per docs
0x4baf8200,1269793280,0x4c3ae101,0xcc2f9805,MEGA,primary,MEGA/primary/sprites/sprite_1269793280_anim00_f14.png,15,WIZZ boss sprite (localized),,HIGH,User identified from sprites_regional_01; One of the LOCALIZED_23 sprites; WIZZ boss bank per docs
0x4c106054,1276141652,,,MEGA,primary,MEGA/primary/sprites/sprite_1276141652_anim00_f03.png,5,Large skeleton boss / Shriney Guard variant (MEGA),,HIGH,
0x4c2a8850,1277855824,0x527f0454,0x522ae046,WIZZ,primary,WIZZ/primary/sprites/sprite_1277855824_anim00_f30.png,34,"Green tadpole projectile (WIZZ, localized)",,HIGH,One of LOCALIZED_23
0x4d09d01c,1292488732,,,GLEN,primary,GLEN/primary/sprites/sprite_1292488732_anim00.gif,1,Red juice/potion bottle (GLEN),,MED,
0x512c8430,1361871920,0x5e064232,0x5e2cb03b,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1361871920_anim00.gif,21,Monkey/enemy character bank - localized sister,,HIGH,One of LOCALIZED_23; sister of 0x542a8850 per docs
0x518b11b2,1368068530,,,FOOD,stage2,FOOD/stage2/sprites/sprite_1368068530_anim00_f04.png,5,,,,
0x52186e1c,1377332764,,,FOOD,tertiary0;tertiary1;tertiary2,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1377332764_direct.png,1,,,,
0x5238cd10,1379454224,,,RUNN,primary,RUNN/primary/sprites/sprite_1379454224_anim00.gif,1,,,,
0x523ea110,1379836176,0x2b689100,0x2a3f0148,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_1379836176_anim00_f02.png,12,"Klaymen arms reaching (EGGS, localized)",,HIGH,One of LOCALIZED_23
0x524ec094,1380892820,0x13ab9854,0x33aec615,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SOAR;TMPL;WEED;WIZZ,primary,HEAD/primary/sprites/sprite_1380892820_anim03_f01.png,81,Common primary character bank (Klaymen) - localized,,HIGH,"One of LOCALIZED_23; per docs ""common primary character bank"""
0x52a08394,1386251156,,,BOIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW,primary,SNOW/primary/sprites/sprite_1386251156_anim00_f27.png,308,,,,
0x52ee0118,1391329560,0xd124b098,0x912e0c1a,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1391329560_anim00_f04.png,231,MEGA boss bank (localized),,HIGH,One of LOCALIZED_23; MEGA boss per docs
0x53209c1c,1394646044,,,FOOD;SNOW,primary;stage2,SNOW/primary/sprites/sprite_1394646044_anim00_f03.png,12,Yellow centurion mech (FOOD/SNOW sister),,HIGH,TROOPER cohort
0x53af8200,1404011008,0x543ae101,0xd42f9805,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1404011008_anim00_f08.png,273,"Yellow centurion mech (FOOD/SNOW, localized sister)",,HIGH,One of LOCALIZED_23; TROOPER cohort
0x542a8850,1412073552,0x4a7f0454,0x4a2ae046,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1412073552_anim00.gif,21,Monkey/enemy character bank - localized,,HIGH,"One of LOCALIZED_23; per docs ""monkey/enemy character bank"""
0x54608016,1415610390,,,BOIL;CAVE;EVIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,primary,TMPL/primary/sprites/sprite_1415610390_anim00_f15.png,270,,,,
0x5822c080,1478672512,,,TMPL,stage1;stage2,TMPL/stage2/sprites/sprite_1478672512_anim00_f03.png,12,,,,
0x5838cc16,1480117270,,,BOIL;BRG1;CLOU;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,primary,TMPL/primary/sprites/sprite_1480117270_anim00_f21.png,230,,,,
0x5900c41e,1493222430,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1493222430_anim00_f02.png,63,,,,
0x5a088840,1510508608,,,KLOG,primary,KLOG/primary/sprites/sprite_1510508608_anim00_f02.png,5,Klogg boss full body large (KLOG),,HIGH,
0x5a204c30,1512066096,,,BOIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW,primary,SNOW/primary/sprites/sprite_1512066096_anim00_f46.png,357,,,,
0x5a2082f2,1512080114,,,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1512080114_anim00_f07.png,143,,,,
0x5a89815f,1518960991,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,primary;stage0;stage1;stage2;stage3;stage4,SNOW/primary/sprites/sprite_1518960991_anim00_f00.png,294,,,,
0x5ab9815f,1522106719,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,primary;stage0;stage1;stage2;stage3;stage4,SNOW/primary/sprites/sprite_1522106719_anim00_f02.png,294,,,,
0x5ad9815f,1524203871,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,primary;stage0;stage1;stage2;stage3;stage4,SNOW/primary/sprites/sprite_1524203871_anim00_f09.png,420,,,,
0x5d2ce434,1563223092,,,BOIL;BRG1;CLOU;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,primary,TMPL/primary/sprites/sprite_1563223092_anim00_f27.png,360,,,,
0x5e269090,1579585680,0x628d8898,0x622640bc,MENU,stage0;stage5,MENU/stage5/sprites/sprite_1579585680_anim00_f07.png,152,"Klaymen with arms up (MENU, localized)",,HIGH,One of LOCALIZED_23
0x60181a0c,1612192268,,,PHRO;SCIE,stage0;stage1;stage2;stage3,SCIE/stage3/sprites/sprite_1612192268_anim00_f02.png,12,Skull-mage enemy (PHRO/SCIE),,HIGH,"Per existing CSV ""Plain monkey enemy"" labeling"
0x60a91c9c,1621695644,,,BRG1,tertiary0;tertiary2;tertiary3,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1621695644_direct.png,1,,,,
0x60aa1c9c,1621761180,,,BRG1,stage0;stage2;stage3,BRG1/stage3/sprites/sprite_1621761180_anim00_f00.png,12,,,,
0x60b8bc9c,1622719644,,,BRG1;PHRO;TMPL,stage0;stage1;stage2;stage3,TMPL/stage2/sprites/sprite_1622719644_anim00_f14.png,133,,,,
0x60b93cbd,1622752445,,,BRG1,stage0;stage2;stage3,BRG1/stage3/sprites/sprite_1622752445_anim00_f00.png,9,,,,
0x60b98cbd,1622772925,,,BRG1;PHRO;TMPL,stage0;stage1;stage2;stage3,TMPL/stage2/sprites/sprite_1622772925_anim00_f02.png,21,,,,
0x60b9bcbd,1622785213,,,BRG1,stage0;stage2;stage3,BRG1/stage3/sprites/sprite_1622785213_anim00_f00.png,9,,,,
0x60de1050,1625165904,,,WIZZ,primary,WIZZ/primary/sprites/sprite_1625165904_anim00_f08.png,9,,,,
0x611c5804,1629247492,,,PHRO;SCIE,stage0;stage1;stage2;stage3,SCIE/stage3/sprites/sprite_1629247492_anim00_f12.png,108,Skull-mage enemy variant (PHRO/SCIE),,HIGH,
0x612c8430,1630307376,0x6e064232,0x6e2cb03b,FOOD;SNOW,primary;stage2,SNOW/primary/sprites/sprite_1630307376_anim00_f16.png,34,"Yellow centurion mech (FOOD/SNOW, localized)",,HIGH,One of LOCALIZED_23; TROOPER cohort
0x61581a0c,1633163788,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,stage0;stage1;stage2;stage3;stage4,TMPL/stage2/sprites/sprite_1633163788_anim00_f03.png,132,,,,
0x61981a0c,1637358092,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,stage0;stage1;stage2;stage3;stage4,TMPL/stage2/sprites/sprite_1637358092_anim00_f02.png,66,Plain monkey enemy,SCREAMER_MONKEY?,visual-user,User identified from sprites_focused_hash_neighborhood_03; appears visually identical to 0x75189608
0x61a91c9c,1638472860,,,BRG1,tertiary0;tertiary2;tertiary3,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1638472860_direct.png,1,,,,
0x620ec210,1645134352,0x90a2a230,0x920d82a0,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,primary;stage0;stage1;stage2;stage3;stage4,EVIL/primary/sprites/sprite_1645134352_anim00_f04.png,560,Repeated stage object/creature bank - localized,,HIGH,"One of LOCALIZED_23; per docs ""repeated stage object / creature bank"""
0x62aa1c9c,1655315612,,,BRG1,stage0;stage2;stage3,BRG1/stage3/sprites/sprite_1655315612_anim00_f00.png,12,,,,
0x62ee0118,1659765016,0xe124b098,0xa12e0c1a,BRG1,stage0;stage2;stage3,BRG1/stage3/sprites/sprite_1659765016_anim00_f00.png,12,MEGA boss bank sister (localized),,HIGH,One of LOCALIZED_23
0x63848e59,1669631577,,,MENU,primary,MENU/primary/sprites/sprite_1669631577_anim00_f04.png,7,Menu cursor,CURSOR,visual-user,User identified from sprites_focused_hash_neighborhood_03
0x63af8200,1672446464,0x643ae101,0xe42f9805,FOOD;SNOW,primary;stage2,SNOW/primary/sprites/sprite_1672446464_anim00_f13.png,35,"Yellow centurion mech (FOOD/SNOW, localized sister)",,HIGH,One of LOCALIZED_23; TROOPER cohort
0x64bb1cbe,1689984190,,,BRG1;PHRO;TMPL,stage0;stage1;stage2;stage3,TMPL/stage2/sprites/sprite_1689984190_anim00_f10.png,77,,,,
0x657c322c,1702638124,,,CSTL;FOOD;HEAD;MOSS;PHRO;SNOW,primary;stage0;stage1;stage2;stage3;stage5,HEAD/primary/sprites/sprite_1702638124_anim00_f05.png,104,,,,
0x68c01218,1757418008,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_1757418008_anim00_f28.png,90,,,,
0x68c0f413,1757475859,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1757475859_anim00.png,26,Text: Quit,QUIT,formula-confirmed,User identified MENU/primary sprite as QUIT; exact name hashes to this ID
0x69588258,1767408216,,,GLEN,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_1767408216_direct.png,1,,,,
0x69c04050,1774207056,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1774207056_anim00.png,26,Text: Continue,CONTINUE,formula-confirmed,User identified MENU/primary sprite as CONTINUE; exact name hashes to this ID
0x69c8f473,1774777459,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1774777459_anim00.png,26,Text: Quit Game,QUITGAME,formula-confirmed,User identified MENU/primary sprite as QUIT GAME; calcHash ignores spaces so exact token is QUITGAME
0x6a351094,1781862548,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_1781862548_anim00_f04.png,208,Sparkle/star particle (large),,HIGH,Per docs round 3 ground truth
