id_hex,model,candidate,type,n_levels,visual_role,levels
0x00000000,RAW,HOHAHOHA,type500,0,,
0x00000000,RAW,GYMSGYMS,type500,0,,
0x00000000,RAW,FSGFSG,type500,0,,
0x00000000,RAW,SURFSURF,type500,0,,
0x00000000,RAW,BFOIBFOI,type500,0,,
0x00000000,RAW,NHERZGHERZ,type500,0,,
0x00000000,RAW,AMENME,type500,0,,
0x30a0c119,WRAP,ZAMEENA,sprite,1,,MENU
0x00000000,RAW,RIMJIM,type500,0,,
0x00000000,RAW,KAMRAM,type500,0,,
0x00000000,RAW,FINNYBINNY,type500,0,,
0x00000000,RAW,ROKASROKAS,type500,0,,
0x00000000,RAW,QUENGQUENG,type500,0,,
0x00000000,RAW,SILIBILI,type500,0,,
0x60830860,RAW,ELLIEEGG,audio,2,,RUNN;SNOW
0x00000000,RAW,RASSYASS,type500,0,,
0x00000000,RAW,FOKFOK,type500,0,,
0x00000000,RAW,HONCON,type500,0,,
0x00000000,RAW,THEHUBTHEHUB,type500,0,,
0x00000000,RAW,CALSAL,type500,0,,
0x00000000,RAW,FUKUFUKU,type500,0,,
0x00000000,RAW,LEGTEG,type500,0,,
0x00000000,RAW,ATHABATHAB,type500,0,,
0x00000000,RAW,QUEFUE,type500,0,,
0x00000000,RAW,MINGBING,type500,0,,
0x00000000,RAW,FOBIFOBI,type500,0,,
0x00000000,RAW,LINNYBINNY,type500,0,,
0x00000000,RAW,TERUTERU,type500,0,,
0x00000000,RAW,DEWDEW,type500,0,,
0x00000000,RAW,JAYFAY,type500,0,,
0x00000000,RAW,GHQGHQ,type500,0,,
0x00000000,RAW,JJLJJL,type500,0,,
0x00000000,RAW,TESTTEST,type500,0,,
0x00000000,RAW,ELSOMELSOM,type500,0,,
0x00000000,RAW,MIRYLIRY,type500,0,,
0x08041001,RAW,LOER,audio,1,,WIZZ
0x00000000,RAW,BADETBADET,type500,0,,
0x00000000,RAW,TARYTARY,type500,0,,
0x00000000,RAW,SDISDI,type500,0,,
0x00000000,RAW,TRIXYTRIXY,type500,0,,
0x00000000,RAW,EDDSEDDS,type500,0,,
0x00000000,RAW,MENMEN,type500,0,,
0x00000000,RAW,ROLLIPOLLI,type500,0,,
0x00000000,RAW,SARMAR,type500,0,,
0x00000000,RAW,MAYTEMAYTE,type500,0,,
0x00000000,RAW,BELLABELLA,type500,0,,
0x00000000,RAW,BOOBOOBUIBUI,type500,0,,
0x04041001,RAW,RYUKAN,audio,1,,WIZZ
0x00000000,RAW,LYZALYZA,type500,0,,
0x00000000,RAW,LPOULPOU,type500,0,,
0x00000000,RAW,INWIRE,type500,0,,
0x00000000,RAW,JONCON,type500,0,,
0x00000000,RAW,LOUKAPOUKA,type500,0,,
0x00000000,RAW,BATIBATI,type500,0,,
0x00000000,RAW,KUPAOKUPAO,type500,0,,
0x00000000,RAW,AREHAREH,type500,0,,
0x00000000,RAW,BURINBURIN,type500,0,,
0x08148300,RAW,RITETA,sprite,3,,EVIL;FINN;RUNN
0x00000000,RAW,MURTLETURTLE,type500,0,,
0x00000000,RAW,CATKAT,type500,0,,
0x00000000,RAW,LEOLEO,type500,0,,
0x00000000,RAW,BRANDYBRANDY,type500,0,,
0x00000000,RAW,BAHTABAHTA,type500,0,,
0x00000000,RAW,LANELANE,type500,0,,
0x00000000,RAW,YELLABELLA,type500,0,,
0x00000000,RAW,JELLYJELLY,type500,0,,
0x00000000,RAW,JOYNJOYN,type500,0,,
0x00000000,RAW,NIINII,type500,0,,
0x00000000,RAW,TANIASTANIAS,type500,0,,
0x08041001,RAW,RIPZFATE,audio,1,,WIZZ
0x00000000,RAW,ABONABON,type500,0,,
0x00000000,RAW,NUTTABUTTA,type500,0,,
0x00000000,RAW,WILTWILT,type500,0,,
0x00000000,RAW,ARISMEND,type500,0,,
0x00c60046,RAW,BOPEPOMEN,type500,0,,
0x00000000,RAW,CRIBCRIB,type500,0,,
0x00000000,RAW,CNOCNO,type500,0,,
0x00000000,RAW,DSIDSI,type500,0,,
0x00000000,RAW,HEEBEEJEEBEE,type500,0,,
0x00000000,RAW,ZOELOEZOELOE,type500,0,,
0x00000000,RAW,IAMSHERI,type500,0,,
0x00000000,RAW,PIPERPIPER,type500,0,,
0x38a0c119,WRAP,MADISSYN,sprite,1,,MENU
0x00000000,RAW,DMANDMAN,type500,0,,
0x00000000,RAW,NFLNFL,type500,0,,
0x00000000,RAW,CARMAR,type500,0,,
0x00000000,RAW,JJKKUU,type500,0,,
0x00000000,RAW,JTBJTB,type500,0,,
0x00000000,RAW,KARALARA,type500,0,,
0x00000000,RAW,COILYCOILY,type500,0,,
0x04041001,RAW,RAYNYM,audio,1,,WIZZ
0x00000000,RAW,LOADLOAD,type500,0,,
0x00000000,RAW,SYTSYT,type500,0,,
0x00000000,RAW,TRIKSENTRIKSEN,type500,0,,
0x2c182010,RAW,SAYMAIY,sprite,1,,MEGA
0x00000000,RAW,TSETTSET,type500,0,,
0x00000000,RAW,PIPACSPIPACS,type500,0,,
0x00000000,RAW,WANZWANZ,type500,0,,
0x00000000,RAW,RUKURUKU,type500,0,,
0x00000000,RAW,TIZITIZI,type500,0,,
0x00000000,RAW,POOTERWOOTER,type500,0,,
0x00000000,RAW,FYAFYA,type500,0,,
0x00000000,RAW,MDOMDO,type500,0,,
0x00000000,RAW,GUIGASGUIGAS,type500,0,,
0x00000000,RAW,MEYBEY,type500,0,,
0x00000000,RAW,RITABITA,type500,0,,
0x00000000,RAW,FISKHAJFISKHAJ,type500,0,,
0x00000000,RAW,FTFFTF,type500,0,,
0x00000000,RAW,CDLMCDLM,type500,0,,
0x00000000,RAW,GARMAR,type500,0,,
0x00000000,RAW,LUKASLUKAS,type500,0,,
0x00000000,RAW,NAXYNAXY,type500,0,,
0x00000000,RAW,NSRMNSRM,type500,0,,
0x00000000,RAW,FAITBAIT,type500,0,,
0x00000000,RAW,KYLLAPSKYLLAPS,type500,0,,
0x00000000,RAW,PHYOPHYO,type500,0,,
0x00000000,RAW,TAMRAM,type500,0,,
0x00000000,RAW,SMLTSMLT,type500,0,,
0x00000000,RAW,SARALARA,type500,0,,
0x00000000,RAW,IBUIBU,type500,0,,
0x00000000,RAW,KATERTATER,type500,0,,
0x00000000,RAW,DWIDARMA,type500,0,,
0x00000000,RAW,HYJUHYJU,type500,0,,
0x0e041001,RAW,YAROWN,audio,1,,WIZZ
0x00000000,RAW,XCPUXCPU,type500,0,,
0x00000000,RAW,COUNTERCOUNTER,type500,0,,
0x00000000,RAW,RELLABELLA,type500,0,,
0x00000000,RAW,CELIFELI,type500,0,,
0x00000000,RAW,LARALARA,type500,0,,
0x00000000,RAW,TKATKA,type500,0,,
0x00000000,RAW,WEKWETIWEKWETI,type500,0,,
0x00000000,RAW,GIPGIP,type500,0,,
0x00000000,RAW,INAHINAH,type500,0,,
0x00000000,RAW,PANAPANA,type500,0,,
0x00000000,RAW,TIGYWIGY,type500,0,,
0x00000000,RAW,DINEDINE,type500,0,,
0x00000000,RAW,DENIDENI,type500,0,,
0x00000000,RAW,JACKOBACKO,type500,0,,
0x00000000,RAW,MATKAT,type500,0,,
0x00000000,RAW,GFSGFS,type500,0,,
0x00000000,RAW,JARRYBARRY,type500,0,,
0x00000000,RAW,MELOVANACHUPAR,type500,0,,
0x00000000,RAW,SHAWHA,type500,0,,
0x00000000,RAW,RUPIRUPI,type500,0,,
0x00000000,RAW,DOOBOO,type500,0,,
0x00000000,RAW,MCMCMCMC,type500,0,,
0x00000000,RAW,RAZZYRAZZY,type500,0,,
0x00000000,RAW,PREYPREY,type500,0,,
0x00000000,RAW,SAJBSAJB,type500,0,,
0x00000000,RAW,FLOSSYFLOSSY,type500,0,,
0x00000000,RAW,KAJJKAJJ,type500,0,,
0x00000000,RAW,ZUPERDUPER,type500,0,,
0x00000000,RAW,SENAYSENAY,type500,0,,
0x00000000,RAW,VIRNAVIRNA,type500,0,,
0x00000000,RAW,LOMISMOLOMISMO,type500,0,,
0x00000000,RAW,JOURJOUR,type500,0,,
0x00000000,RAW,RALARALA,type500,0,,
0x00000000,RAW,MIJMIJ,type500,0,,
0x00000000,RAW,FUZZLEFUZZLE,type500,0,,
0x00000000,RAW,SOGARDSOGARD,type500,0,,
0x00000000,RAW,YUKKILUKKI,type500,0,,
0x00000000,RAW,WONKAWONKA,type500,0,,
0x00000000,RAW,CLEOLE,type500,0,,
0x00000000,RAW,MIRIANMIRIAN,type500,0,,
0x00000000,RAW,CISACISA,type500,0,,
0x00000000,RAW,LTLTLTLT,type500,0,,
0x00000000,RAW,BOWZOW,type500,0,,
0x00000000,RAW,PNBPNB,type500,0,,
0x00000000,RAW,MAIIMAII,type500,0,,
0x00000000,RAW,OGJOGJ,type500,0,,
0x00000000,RAW,BOBBALOBBA,type500,0,,
0x00000000,RAW,BOMBBOMB,type500,0,,
0x00000000,RAW,URIIRUURIIRU,type500,0,,
0x040a2110,RAW,MDSOUR,sprite,1,,FINN
0x00000000,RAW,BALIWSAU,type500,0,,
0x00000000,RAW,TUTWIL,type500,0,,
0x00000000,RAW,LEEVEE,type500,0,,
0x00000000,RAW,LILIBILI,type500,0,,
0x00000000,RAW,LANDALANDA,type500,0,,
0x00000000,RAW,BROCKOBROCKO,type500,0,,
0x00000000,RAW,WIGGYPIGGY,type500,0,,
0x00000000,RAW,NHAINHAI,type500,0,,
0x00000000,RAW,TORKTORK,type500,0,,
0x00000000,RAW,LEOLEOLEOLEO,type500,0,,
0x00000000,RAW,MERCYMERCY,type500,0,,
0x00000000,RAW,NKGNKG,type500,0,,
0x00000000,RAW,HERROHERRO,type500,0,,
0x00000000,RAW,ARTYARTY,type500,0,,
0x00000000,RAW,JJFFJJFF,type500,0,,
0x00000000,RAW,BRIERI,type500,0,,
0x00000000,RAW,LENALENA,type500,0,,
0x00000000,RAW,STARMARY,type500,0,,
0x00000000,RAW,CECILCECIL,type500,0,,
0x00000000,RAW,BOGUSBOGUS,type500,0,,
0x00000000,RAW,SEANYSEANY,type500,0,,
0x00000000,RAW,SEXIZEXI,type500,0,,
0x00000000,RAW,AIINII,type500,0,,
0x00000000,RAW,CJSCJS,type500,0,,
0x00000000,RAW,HPHPHPHP,type500,0,,
0x00000000,RAW,AEAYAEAY,type500,0,,
0x00000000,RAW,JACKASSJACKASS,type500,0,,
0x00000000,RAW,YVEEVE,type500,0,,
0x08041001,RAW,RAHELG,audio,1,,WIZZ
0x00000000,RAW,PAPOPAPO,type500,0,,
0x00000000,RAW,ALODALOD,type500,0,,
0x00000000,RAW,HARMAR,type500,0,,
0x00000000,RAW,MMSSMMSS,type500,0,,
0x00000000,RAW,HEKEKEKE,type500,0,,
0x00000000,RAW,YTRAYTRA,type500,0,,
0x00000000,RAW,NEEVEE,type500,0,,
0x00000000,RAW,TEEVEE,type500,0,,
0x40b48011,RAW,ERICOBAZUAYE,sprite,1,,MENU
0x00000000,RAW,VINCYMINCY,type500,0,,
0x00000000,RAW,TURNERTURNER,type500,0,,
0x00000000,RAW,SAKASAKA,type500,0,,
0x00000000,RAW,COCOSLOCOS,type500,0,,
0x00000000,RAW,LIEFLIEF,type500,0,,
0x00000000,RAW,SEXEKSEXEK,type500,0,,
0x00000000,RAW,RWWRWW,type500,0,,
0x00000000,RAW,HIOHIO,type500,0,,
0x00000000,RAW,SCHUCH,type500,0,,
0x00000000,RAW,MATTWILL,type500,0,,
0x00000000,RAW,MCMSMCMS,type500,0,,
0x00000000,RAW,JELEJELE,type500,0,,
0x00000000,RAW,GFKGVKGFKGVK,type500,0,,
0x00000000,RAW,DUCKYDUCKY,type500,0,,
0x00000000,RAW,QIWIQIWI,type500,0,,
0x00000000,RAW,SUXSUX,type500,0,,
0x00000000,RAW,KIKAKIKA,type500,0,,
0x00000000,RAW,CESECESE,type500,0,,
0x00000000,RAW,MIJMIJMIJMIJ,type500,0,,
0x00000000,RAW,SWIMSWIM,type500,0,,
0x00000000,RAW,MORRMORR,type500,0,,
0x00000000,RAW,SOUHASOUHA,type500,0,,
0x00000000,RAW,JOFAJOFA,type500,0,,
0x00000000,RAW,DARIDARI,type500,0,,
0x00000000,RAW,TENMEN,type500,0,,
0x00000000,RAW,DESSEPESSE,type500,0,,
0x00000000,RAW,TONOTONO,type500,0,,
0x00000000,RAW,MANILOMANILO,type500,0,,
0x00000000,RAW,SOUPYSOUPY,type500,0,,
0x00000000,RAW,FLUTEFLUTE,type500,0,,
0x00000000,RAW,YOIOYOIO,type500,0,,
0x00000000,RAW,THANUTHANU,type500,0,,
0x00000000,RAW,TOONTOON,type500,0,,
0x00000000,RAW,CHEWYCHEWY,type500,0,,
0x00000000,RAW,IGCMIGCM,type500,0,,
0x00000000,RAW,BARKBARK,type500,0,,
0x00000000,RAW,RESIMRESIM,type500,0,,
0x00000000,RAW,SUUUAUUU,type500,0,,
0x28a0c119,WRAP,MADOGRASS,sprite,1,,MENU
0x00000000,RAW,PANGYAPANGYA,type500,0,,
0x00000000,RAW,ZWGHZWGH,type500,0,,
0x00000000,RAW,HORNELAS,type500,0,,
0x00000000,RAW,DORNELAS,type500,0,,
0x00000000,RAW,HOIHOIHOIHOI,type500,0,,
0x00000000,RAW,KALCEKALCE,type500,0,,
0x28a0c119,WRAP,MADISLN,sprite,1,,MENU
0x00000000,RAW,CPMCPM,type500,0,,
0x00000000,RAW,OIGPIG,type500,0,,
0x00000000,RAW,LOCOSLOCOS,type500,0,,
0x00000000,RAW,DOLADOLA,type500,0,,
0x00000000,RAW,REAHREAH,type500,0,,
0x28a0c119,WRAP,RHAME,sprite,1,,MENU
0x00000000,RAW,POCOSLOCOS,type500,0,,
0x00000000,RAW,SEXYJEXY,type500,0,,
0x00000000,RAW,MARMARMARMAR,type500,0,,
0x00000000,RAW,RLBRLB,type500,0,,
0x00000000,RAW,TUWTUW,type500,0,,
0x00000000,RAW,HAYATIHAYATI,type500,0,,
0x00000000,RAW,SZSSZS,type500,0,,
0x00000000,RAW,YOBOOB,type500,0,,
0x00000000,RAW,MAHWAH,type500,0,,
0x00000000,RAW,ROSSYROSSY,type500,0,,
0x00000000,RAW,CCOKCCOK,type500,0,,
0x00000000,RAW,LEIFLEIF,type500,0,,
0x00000000,RAW,BIGNBIGN,type500,0,,
0x00000000,RAW,CAMOCAMO,type500,0,,
0x00000000,RAW,LIAVIA,type500,0,,
0x00000000,RAW,RAJASVYRAJASVY,type500,0,,
0x00000000,RAW,YURYUR,type500,0,,
0x00000000,RAW,KUKUKUKU,type500,0,,
0x00000000,RAW,ALTLALTL,type500,0,,
0x00000000,RAW,KUVILUVI,type500,0,,
0x00000000,RAW,GOJGOJ,type500,0,,
0x08041001,RAW,DUSTYBIN,audio,1,,WIZZ
0x00000000,RAW,SAGESAGE,type500,0,,
0x00000000,RAW,ERIERI,type500,0,,
0x00000000,RAW,TEJAMOTEJAMO,type500,0,,
0x00000000,RAW,SHADSHAD,type500,0,,
0x00000000,RAW,MELLABELLA,type500,0,,
0x00000000,RAW,KEIREI,type500,0,,
0x00000000,RAW,TTAIBTAI,type500,0,,
0x00000000,RAW,JUULJUUL,type500,0,,
0x00000000,RAW,MANDMAND,type500,0,,
0x00000000,RAW,RAMRAMRAMRAM,type500,0,,
0x00000000,RAW,WOYAWOYA,type500,0,,
0x00000000,RAW,FUCKYDUCKY,type500,0,,
0x00000000,RAW,ELKUKI,type500,0,,
0x00000000,RAW,XEBAXEBA,type500,0,,
0x00000000,RAW,JESSEPESSE,type500,0,,
0x00000000,RAW,KOESIEKOESIE,type500,0,,
0x00000000,RAW,COMACOMA,type500,0,,
0x00000000,RAW,SERTEPERTE,type500,0,,
0x00000000,RAW,LODALODA,type500,0,,
0x00000000,RAW,WWRWWR,type500,0,,
0x00000000,RAW,PEQUEPEQUE,type500,0,,
0x00000000,RAW,NOCNOC,type500,0,,
0x00000000,RAW,WIFELIFE,type500,0,,
0x00000000,RAW,SANGERSANGER,type500,0,,
0x08041001,RAW,WILFED,audio,1,,WIZZ
0x00000000,RAW,THUCHU,type500,0,,
0x00000000,RAW,PRIZKRIZ,type500,0,,
0x00000000,RAW,BEIDERWIEDEN,type500,0,,
0x00000000,RAW,RADHARADHA,type500,0,,
0x00000000,RAW,TRELITRELI,type500,0,,
0x00000000,RAW,NELANELA,type500,0,,
0x00000000,RAW,PUGDUG,type500,0,,
0x00000000,RAW,GYGY,type500,0,,
0x00000000,RAW,SCHOENSCHOEN,type500,0,,
0x00000000,RAW,KRIZKRIZ,type500,0,,
0x00000000,RAW,RUUDRUUD,type500,0,,
0x00000000,RAW,JERIWN,type500,0,,
0x00000000,RAW,ZIGPIG,type500,0,,
0x00000000,RAW,TWUTWU,type500,0,,
0x04041001,RAW,RUSTYGRL,audio,1,,WIZZ
0x00000000,RAW,MGLMGL,type500,0,,
0x00000000,RAW,JULIKAJULIKA,type500,0,,
0x00000000,RAW,NAJAFNAJAF,type500,0,,
0x00000000,RAW,FAHQFAHQ,type500,0,,
0x00000000,RAW,SERIER,type500,0,,
0x00000000,RAW,NCONCO,type500,0,,
0x00000000,RAW,HIGPIG,type500,0,,
0x00000000,RAW,LAIVAI,type500,0,,
0x00000000,RAW,WUTWUT,type500,0,,
0x00000000,RAW,CHEEKCHEEK,type500,0,,
0x00000000,RAW,RHEARHEA,type500,0,,
0x00000000,RAW,NESSATESSA,type500,0,,
0x00000000,RAW,DIZYDIZY,type500,0,,
0x00000000,RAW,HALSAL,type500,0,,
0x00000000,RAW,ACHTACHT,type500,0,,
0x00000000,RAW,CUSHPUSH,type500,0,,
0x00000000,RAW,CHILCHIL,type500,0,,
0x00000000,RAW,HAIAMHAIAM,type500,0,,
0x00000000,RAW,MGLMGLMGLMGL,type500,0,,
0x00000000,RAW,TUVATUVA,type500,0,,
0x00000000,RAW,ALENALEN,type500,0,,
0x02102152,RAW,DUMBETS,audio,2,,BOIL;FOOD
0x00000000,RAW,PIWI,type500,0,,
0x00000000,RAW,JHAMJHAM,type500,0,,
0x00000000,RAW,RSTYGL,type500,0,,
0x00000000,RAW,FOXSFOXS,type500,0,,
0x00000000,RAW,KOFKOF,type500,0,,
0x00000000,RAW,KALLEBALLE,type500,0,,
0x00000000,RAW,FBXFBX,type500,0,,
0x00000000,RAW,DELLABELLA,type500,0,,
0x00000000,RAW,NIOOKNIOOK,type500,0,,
0x00000000,RAW,UFFLENUFFLEN,type500,0,,
0x00000000,RAW,HOYHOYHOYHOY,type500,0,,
0x00000000,RAW,REVENREVEN,type500,0,,
0x00000000,RAW,FORTEFORTE,type500,0,,
0x00000000,RAW,PEKPEK,type500,0,,
0x00000000,RAW,NITABITA,type500,0,,
0x00000000,RAW,BSMS,type500,0,,
0x00000000,RAW,STYSTY,type500,0,,
0x00000000,RAW,XPXPXPXP,type500,0,,
0x00000000,RAW,AKSAAKSA,type500,0,,
0x00000000,RAW,JEAPJEAP,type500,0,,
0x00000000,RAW,GIGIGIGI,type500,0,,
0x00000000,RAW,BINGBING,type500,0,,
0x00000000,RAW,CEROZERO,type500,0,,
0x00000000,RAW,TINDUPINDU,type500,0,,
0x00000000,RAW,PIGPIGPIGPIG,type500,0,,
0x00000000,RAW,MIKEYNIKEY,type500,0,,
0x00000000,RAW,XENALENA,type500,0,,
0x00000000,RAW,KEKEKEKE,type500,0,,
0x00000000,RAW,SYOESYOE,type500,0,,
0x00000000,RAW,SAMFLOEMMA,type500,0,,
0x00000000,RAW,XVRXVR,type500,0,,
0x00000000,RAW,WATTWATT,type500,0,,
0x00000000,RAW,DRUPEDRUPE,type500,0,,
0x08192250,RAW,FUNKYCHLOE,sprite,1,,MEGA
0x00000000,RAW,JLEEJLEE,type500,0,,
0x00000000,RAW,CQLCQL,type500,0,,
0x00000000,RAW,SMSMMSMS,type500,0,,
0x00000000,RAW,LARRYBARRY,type500,0,,
0x00000000,RAW,GYGYGYGY,type500,0,,
0x00000000,RAW,WAIVAI,type500,0,,
0x08041001,RAW,RIQIKU,audio,1,,WIZZ
0x00000000,RAW,DHEODHEO,type500,0,,
0x00000000,RAW,MIDODIDO,type500,0,,
0x00000000,RAW,NIKITANIKITA,type500,0,,
0x00000000,RAW,HEYBEY,type500,0,,
0x00000000,RAW,MHIEJHIE,type500,0,,
0x00000000,RAW,JONABONA,type500,0,,
0x00000000,RAW,EREDERED,type500,0,,
0x00000000,RAW,POULPOUL,type500,0,,
0x00000000,RAW,RAVERRAVER,type500,0,,
0x00000000,RAW,FEETBEET,type500,0,,
0x00000000,RAW,TRUETRUE,type500,0,,
0x00000000,RAW,PUSHPUSH,type500,0,,
0x00000000,RAW,ZALYZALY,type500,0,,
0x00000000,RAW,DEMIADEMIA,type500,0,,
0x00000000,RAW,VEDAVEDA,type500,0,,
0x00000000,RAW,UJAUJA,type500,0,,
0x00000000,RAW,BNHJNH,type500,0,,
0x00000000,RAW,SACHASACHA,type500,0,,
0x00000000,RAW,MOONTOON,type500,0,,
0x00000000,RAW,TARALARA,type500,0,,
0x00000000,RAW,NYETNYET,type500,0,,
0x00000000,RAW,VINODVINOD,type500,0,,
0x00000000,RAW,TRAYTRAY,type500,0,,
0x00000000,RAW,LUGDUG,type500,0,,
0x00000000,RAW,JABSJABS,type500,0,,
0x00000000,RAW,AOKEAOKE,type500,0,,
0x00000000,RAW,TOMTOMTOMTOM,type500,0,,
0x00000000,RAW,PLAYBOYPLAYBOY,type500,0,,
0x00000000,RAW,JENALENA,type500,0,,
0x00000000,RAW,POGZPOGZ,type500,0,,
0x00000000,RAW,JOELOE,type500,0,,
0x00000000,RAW,SHHHHHHH,type500,0,,
0x00000000,RAW,DESTINYDESTINY,type500,0,,
0x00000000,RAW,MINNIEMINNIE,type500,0,,
0x0e041001,RAW,PISCAPOCHA,audio,1,,WIZZ
0x00000000,RAW,TILINTILIN,type500,0,,
0x00000000,RAW,DIPPOHIPPO,type500,0,,
0x00000000,RAW,RAYFAY,type500,0,,
0x00000000,RAW,RNRNRNRN,type500,0,,
0x00000000,RAW,PHOYPHOY,type500,0,,
0x00000000,RAW,REHAREHA,type500,0,,
0x00000000,RAW,SEVCANSEVCAN,type500,0,,
0x00000000,RAW,CDODDSRDODDS,type500,0,,
0x00000000,RAW,AJEPAJEP,type500,0,,
0x00000000,RAW,DELTERDELTER,type500,0,,
0x00000000,RAW,JLJJLJ,type500,0,,
0x00000000,RAW,LADOLADO,type500,0,,
0x00000000,RAW,NHHHHHHH,type500,0,,
0x00000000,RAW,AFYAFY,type500,0,,
0x00000000,RAW,ZANELANE,type500,0,,
0x00000000,RAW,OESTEOESTE,type500,0,,
0x00000000,RAW,AEHRAEHR,type500,0,,
0x00000000,RAW,MACUZMACUZ,type500,0,,
0x00000000,RAW,LATERTATER,type500,0,,
0x00000000,RAW,NELLYJELLY,type500,0,,
0x00000000,RAW,DTHDTH,type500,0,,
0x00000000,RAW,BAMRAM,type500,0,,
0x00000000,RAW,PIGYWIGY,type500,0,,
0x00000000,RAW,OHCUHC,type500,0,,
0x00000000,RAW,CASSLEECASSLEE,type500,0,,
0x00000000,RAW,MFMMFM,type500,0,,
0x00000000,RAW,CHABELACHABELA,type500,0,,
0x00000000,RAW,DAJELDAJEL,type500,0,,
0x00000000,RAW,WKLRWKLR,type500,0,,
0x00000000,RAW,ITOTITOT,type500,0,,
0x00000000,RAW,EBETEBET,type500,0,,
0x00000000,RAW,IYINGIYING,type500,0,,
0x00000000,RAW,DEVADEVA,type500,0,,
0x00000000,RAW,DLONRADLONRA,type500,0,,
0x00000000,RAW,PAANPAAN,type500,0,,
0x00000000,RAW,TEGASEGA,type500,0,,
0x00000000,RAW,TIWITIWI,type500,0,,
0x00000000,RAW,USALSA,type500,0,,
0x00000000,RAW,SOQOSOQO,type500,0,,
0x00000000,RAW,DOGJOG,type500,0,,
0x00000000,RAW,WELLABELLA,type500,0,,
0x00000000,RAW,BYEBYEBYEBYE,type500,0,,
0x00000000,RAW,PATRIPATRI,type500,0,,
0x00000000,RAW,CONCON,type500,0,,
0x00000000,RAW,RAGGAPAGGA,type500,0,,
0x00000000,RAW,KIDODIDO,type500,0,,
0x00000000,RAW,DOITTOIT,type500,0,,
0x38a0c119,WRAP,ROYNEN,sprite,1,,MENU
0x00000000,RAW,ICTICT,type500,0,,
0x00000000,RAW,SEHSEH,type500,0,,
0x00000000,RAW,XIPOXIPO,type500,0,,
0x00000000,RAW,MOOSEJOOSE,type500,0,,
0x00000000,RAW,HUSSYLUSSY,type500,0,,
0x00000000,RAW,CZCCZC,type500,0,,
0x00000000,RAW,BOOBOOBOOBOO,type500,0,,
0x00000000,RAW,SIMBUSIMBU,type500,0,,
0x00000000,RAW,POAPOA,type500,0,,
0x00000000,RAW,IERIER,type500,0,,
0x00000000,RAW,DANDAHDANDAH,type500,0,,
0x00000000,RAW,TTLT,type500,0,,
0x00000000,RAW,CBKSBK,type500,0,,
0x00000000,RAW,UBIUBI,type500,0,,
0x00000000,RAW,SKAWITCH,type500,0,,
0x31190002,RAW,SAHASHI,type700,0,,
0x08041001,RAW,LORENM,audio,1,,WIZZ
0x00000000,RAW,JEEVEE,type500,0,,
0x00000000,RAW,YELISSELIS,type500,0,,
0x00000000,RAW,ZOOBOO,type500,0,,
0x00000000,RAW,CHUCHU,type500,0,,
0x00000000,RAW,BENKBENK,type500,0,,
0x00000000,RAW,EDINEDIN,type500,0,,
0x00000000,RAW,LAGLLAGL,type500,0,,
0x00000000,RAW,HUBBLYBUBBLY,type500,0,,
0x00000000,RAW,NIGGYPIGGY,type500,0,,
0x00000000,RAW,VUUVUU,type500,0,,
0x00000000,RAW,BMILYEMILY,type500,0,,
0x00000000,RAW,BBUDDABUDD,type500,0,,
0x00000000,RAW,DEOLEO,type500,0,,
0x00000000,RAW,WJLSWJLS,type500,0,,
0x00000000,RAW,THENEXTTHENEXT,type500,0,,
0x00000000,RAW,NIAOYNIAOY,type500,0,,
0x00000000,RAW,KINKIEPINKIE,type500,0,,
0x00000000,RAW,OAPOAP,type500,0,,
0x00000000,RAW,AWILKU,type500,0,,
0x00000000,RAW,KOREANKOREAN,type500,0,,
0x00000000,RAW,FATEFATE,type500,0,,
0x00000000,RAW,LDLDLDLD,type500,0,,
0x00000000,RAW,KANFKANF,type500,0,,
0x00000000,RAW,MOSHIMOSHI,type500,0,,
0x00000000,RAW,SNOWYSNOWY,type500,0,,
0x00000000,RAW,HEIJHEIJ,type500,0,,
0x00000000,RAW,RHINORHINO,type500,0,,
0x00000000,RAW,SAGADSAGAD,type500,0,,
0x00000000,RAW,KIWILKIWIL,type500,0,,
0x00000000,RAW,ZADAZADA,type500,0,,
0x00000000,RAW,ARCTICTERN,type500,0,,
0x00000000,RAW,KANOBANO,type500,0,,
0x00000000,RAW,TIGPIG,type500,0,,
0x00000000,RAW,STLMSTLM,type500,0,,
0x00000000,RAW,KOSSKOSS,type500,0,,
0x00000000,RAW,UZWISDOM,type500,0,,
0x00000000,RAW,NETYNETY,type500,0,,
0x00000000,RAW,MJIMJI,type500,0,,
0x00000000,RAW,ARMARMARMARM,type500,0,,
0x00000000,RAW,KAKIKAKI,type500,0,,
0x00000000,RAW,TXTTXT,type500,0,,
0x00000000,RAW,LOCAMOCA,type500,0,,
0x00000000,RAW,VARIDARI,type500,0,,
0x00000000,RAW,EYBEYB,type500,0,,
0x00000000,RAW,ÁÚÀÌÅÑÑ,type500,0,,
0x00000000,RAW,FIQFIQ,type500,0,,
0x00000000,RAW,HMKHMK,type500,0,,
0x00000000,RAW,ERWINI,type500,0,,
0x00000000,RAW,TEKSITEKSI,type500,0,,
0x48204012,RAW,AMVINCOH,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,TIPSTIPS,type500,0,,
0x00000000,RAW,DANOBANO,type500,0,,
